Location Description,Speed Limit,Reason Code(s),Geo Location (address),Geo Location (city),Geo Location (state),Geo Location (zip)
WB 92 Ave Btwn 159 St - E of 163 St,30,(f),,,,
NB 90 St Btwn 132 - 135 Ave,30,(f),,,,
19A Ave EB between 57 - 56 St,30,(f),,,,
WB 110 Ave Btwn 159-161 St,30,(f),,,,
NB Rabbit Hill Rd NW btwn Leger Blvd - Oakes Gate,60,(h),,,,
NB 156 St N of 81 - 84 Ave,30,(f),,,,
Saddleback Rd NB between 25 - 27 Ave,30,(f),,,,
94B Ave WB btwn 61 - 68 St,40,(h),,,,
131 Ave EB between 119 - 117 St,30,(f),,,,
79 St SB between 95 - 94 Ave,30,(f),,,,
50 St SB between Matheson Way - 146 Ave,60,(h),,,,
NB 58 St between 92A - 93A Ave,30,(f),,,,
WB 76 Ave between 112 - 114 St,30,(f),,,,
130 Ave EB between 78 - 75 St,30,(f),,,,
SB 101 St between 108 - 107A Ave,50,(h),,,,
170 St NB between 114 - 117 Ave,60,"(b), (c)",,,,
Whitemud Dr WB west of 91 St,80,(a),,,,
WB 95 Ave Btwn 87-90 St,30,(f),,,,
Kirkness Rd EB between 31 St - 148 Ave,30,(f),,,,
108 Ave EB between 103 - 102 St,30,(f),,,,
Edwards Dr SB between 83 St SW - 6 Ave SW,50,(h),,,,
SB 62 St btwn 145 - 144 Ave,30,(f),,,,
140 Ave WB between 88A - 90 St,30,(f),,,,
NB 149 St. Between 80 - 84 Ave,60,(h),,,,
Sask Dr EB between 107 -105 St,50,(h),,,,
46 St SB between 106 - 105A Ave,30,(f),,,,
NB 87 St btwn 77 - 79 Ave,30,(f),,,,
NB 23 St N of 139 - 142 Ave,30,(f),,,,
79 St NB between 93A - 95 Ave,50,(h),,,,
NB 99 St between 89 - 91 Ave,50,(h),,,,
NB 139 St Btwn 115 - 116 Ave,30,(f),,,,
63 Ave WB between 126 - 127 St,30,(f),,,,
SB 163 St between 99 - 96A Ave,50,(b),,,,
WB 40 Ave between 115 - 117 St,50,"(c), (f), (h)",,,,
Anthony Henday Dr WB at 111 St,100,(a),,,,
Knottwood Rd S WB between 75 - 77 St,30,(f),,,,
SB 165 St btwn N of 97 - 95 Ave,30,(f),,,,
Millwoods Rd E SB between 38 - 36 Ave,30,(f),,,,
Silver Berry Rd btwn 29A - 32 Ave,50,(h),,,,
Anthony Henday Dr WB at 50 St,100,(a),,,,
127 St NB between 135 - 137 Ave,50,(b),,,,
41 Ave between 97-92 St,50,"(c), (h)",,,,
135 Ave EB between 38 - 34 St,30,(f),,,,
40 St SB between 137 - 132 Ave,50,(h),,,,
NB 58 St btwn 92B - 94 Ave,30,(f),,,,
WB Beaumaris Rd W of 161 Ave - 109 St,30,(f),,,,
66 St SB north of 167 Ave,60,(c),,,,
EB Cumberland Rd btwn 139 St - W of 134 St,30,(f),,,,
Yellowhead Tr WB at Clover Bar Bridge,100,"(a), (h)",,,,
Whitemud Dr WB east of 17 St,80,"(b), (c)",,,,
SB Bulyea Rd Btwn Burton Rd - Buchanan Rd,30,(f),,,,
WB 82 Ave between 91 - 95A St,50,"(c), (h)",,,,
93 Ave EB between 180 - 179 St,30,(f),,,,
130 Ave WB between 75 - 78 St,30,(f),,,,
113A St SB between 132 - 130 Ave,50,(h),,,,
97 St SB between 68 - 66 Ave,30,(f),,,,
NB Capilano St Btwn 107 Ave - 65 St,30,(f),,,,
NB Hemingway Rd Btwn Hardy Pt - S of Hodgins Rd,30,(f),,,,
Taylor Grn NB btn Terwillegar Comm-Towne Ctr Blvd,30,(f),,,,
107 St SB between 51 - 47 Ave,30,(f),,,,
144 Ave EB between 63 - 61 St,50,"(f), (h)",,,,
NB 50 St between Brintnell Blvd - 165 Ave,60,(h),,,,
95 Ave EB between 154 - 152 St,50,"(f), (h)",,,,
Anthony Henday Dr SB at Callingwood Rd (62 Ave),100,(a),,,,
Anthony Henday Dr WB at 34 St,100,"(a), (b), (c)",,,,
WB 114 Ave btwn 102 - 104 St,30,(f),,,,
72 St SB between 149A - 149 Ave,30,(f),,,,
SB Hemingway Rd S of 59 Ave - Hardy Pt,30,(f),,,,
EB 132 Ave between 113A - 109 St,30,(f),,,,
38 St NB between 19 - 20 Ave,30,(f),,,,
WB 93A Ave btwn 58 St - 67A St,30,(f),,,,
51 Ave EB between 114 - 112 St,50,(h),,,,
WB 106 Ave between 65 - 67 St,50,(h),,,,
137 Ave EB between 79 - 74 St,60,(b),,,,
NB Anthony Henday Dr btwn 153 Ave - Manning Dr,100,(a),,,,
128 Ave WB between 45 - 46 St,30,(f),,,,
WB 107 Ave between 107A Ave - 34 St,30,(h),,,,
76 Ave WB between 173 - 176 St,50,(h),,,,
WB 84 Ave between 184 - 187 St,50,(h),,,,
Anthony Henday Dr EB at 66 St,100,(a),,,,
Hemingway Rd NB between Hardy Point - 59 Ave,30,(f),,,,
SB 54 St Btwn 122-121 Ave,30,(f),,,,
NB 97 St between 115 -117 Ave,50,(b),,,,
NB Groat Rd btwn Victoria Park Rd - 107 Ave,50,(c),,,,
Anthony Henday Dr SB south of 100 Ave,100,"(a), (b), (c)",,,,
Silver Berry Rd btwn 32 - 29A Ave,50,(h),,,,
144 Ave WB between 54 - 57 St,50,"(f), (h)",,,,
139 St SB between 109A - 109 Ave,30,(f),,,,
EB 161A Ave btwn 76 - 74 St,30,(f),,,,
Rutherford Rd SW NB btwn 16 - 14 Ave SW,30,(f),,,,
WB 80 Ave btwn 163 - 166 St,30,(f),,,,
170 St NB between 109 - 110 Ave,60,"(b), (c)",,,,
EB Kirkness Rd Btwn 31 St - 151 Ave,30,(f),,,,
142 St NB between 80 - 85 Ave,30,(f),,,,
NB 106 St between 56 Ave - 107 St,50,(h),,,,
Anthony Henday Dr – N of Callingwood Rd NB,100,(a),,,,
Silver Berry Road between 29 - 32 St,50,(h),,,,
119 St NB between 134 - 135 Ave,30,(f),,,,
117 St SB between 41 - 40 Ave,30,(f),,,,
135 Ave WB between 34 - 38 St,30,(f),,,,
Rhatigan Rd E NB btwn Rehwinkel Rd - Riverbend Rd,30,(f),,,,
118 Ave EB between 87 - 85 St,50,(h),,,,
McLeod Rd EB between 59 - 57 St,30,(f),,,,
WB Stony Plain Rd between 180 - 182 St,60,(a),,,,
WB 130 Ave W of 75 - 78 St,30,(f),,,,
139 Ave WB between 117 - 119 St,50,(h),,,,
50 St NB between Eleniak Rd - 68 Ave,60,"(a), (h)",,,,
SB 97 St between 116 - 114 Ave,50,(b),,,,
Silver Berry Rd WB between 24 - 32 St,50,(h),,,,
Stony Plain Rd WB between 133 - 134 St,50,"(b), (h)",,,,
107 Ave WB between 136 - 139 St,60,"(c), (h)",,,,
132 Ave WB between 103 - 105 St,50,"(a), (h)",,,,
17 Ave WB between 85 St - Knottwood Rd W,30,(f),,,,
Ellerslie Rd SW EB between 109 St SW-Calgary Tr,60,"(c), (h)",,,,
NB 97 St N of 73-75 Ave,30,(f),,,,
11A Ave EB between 58 - 56 St,30,(f),,,,
112 Ave WB between 76 - 78 St,50,"(b), (h)",,,,
SB 156 St between 99 - 98 Ave,50,"(c), (h)",,,,
NB 167 St btwn 80 - S of 83 Ave,30,(f),,,,
NB 175 St btwn 82 - 85 Ave,30,(f),,,,
SB 79 St between 105 - 103 Ave,50,(h),,,,
WB 105 Ave btwn 136 - 139 St,30,(f),,,,
SB 105 St between 20 - 19 Ave,30,(f),,,,
114 St SB between 39 - 37 Ave,30,(f),,,,
79 St NB between 82 - 90 Ave,50,(h),,,,
Brintnell Blvd WB between 45 - 47 St,50,"(c), (h)",,,,
Saddleback Rd SB between 27 - 25 Ave,50,(h),,,,
SB 184 St between 57 - 52 Ave,50,(h),,,,
40 St NB between 119 - 120 Ave,30,(f),,,,
EB 132 Ave btwn 137 - 135 St,30,(f),,,,
Watt Blvd SB between 11 - 13 Ave SW,50,(h),,,,
165 St NB between 93 - 95 Ave,30,(f),,,,
136 Ave WB between 131 - 134 St,30,(f),,,,
38 Ave EB between 60 - 55 St,30,(f),,,,
104 Ave EB between 152 - 151 St,30,(f),,,,
NB 182 St between 89 - 93 Ave,30,(f),,,,
EB 144 Ave Btwn 76-74 St,30,(f),,,,
Anthony Henday Dr EB at 50 St,100,(a),,,,
NB 94 St betweem 140 - 143 Ave,30,(f),,,,
144 St NB between 103 - 104 Ave,30,(f),,,,
Scona Rd SB between 95A - 94 Ave,50,(c),,,,
SB 189 St between 95 - 91 Ave,50,(h),,,,
EB 144 Ave btwn 88A -E of 87 St,30,(f),,,,
102 Ave WB between Groat Rd - 129 St,50,"(c), (h)",,,,
62 St SB between 134 - 132 Ave,30,(f),,,,
Watt Blvd NB between 13 - 11 Ave SW,50,(h),,,,
WB 37A Ave btwn 23 St - E of 28 St,30,(f),,,,
55 St SB between 118 - 113 Ave,30,(f),,,,
SB Millbourne Rd E btwn Lee Ridge Rd - 36A Ave,30,(f),,,,
Anthony Henday Dr EB at 91 St,100,"(a), (b), (c)",,,,
163 St SB between 93 - 92 Ave,50,"(b), (f), (h)",,,,
72 St NB between 149 - 149A Ave,30,(f),,,,
NB 135 St btwn 116 - Woodcroft Ave,30,(f),,,,
McQueen Rd EB between 146 - 142 St,30,(f),,,,
Wayne Gretzky Dr SB btw Ada Blvd-Capilano Bridge,80,(a),,,,
Anthony Henday Dr EB at 111 St,100,(a),,,,
Wayne Gretzky Dr SB btwn Capilano Bridge-106Ave,80,(a),,,,
WB 19A Ave btwn 56 - 61 St,30,(f),,,,
Whitemud Dr SB between Fox Dr - 53 Ave,80,"(a), (b), (c)",,,,
Brintnell Blvd EB between 47 - 45 St,50,"(c), (h)",,,,
EB Buena Vista Rd between 142 - 138 St,50,(h),,,,
140 Ave EB between 90 - 88A St,30,(f),,,,
34 St NB between 120 Ave - Abbottsfield Rd,30,(f),,,,
132 Ave EB between 123 - 121 St,50,"(b), (h)",,,,
NB 106 St btwn 40 - 42 Ave,30,(f),,,,
50 St SB between Jamha Rd - 44 Ave,60,(b),,,,
106 St SB between 48 - 45 Ave,50,(c),,,,
Jasper Ave WB between 87 - 90 St,50,(c),,,,
WB Millwoods Rd S btwn W of 54 St - E of 62 St,30,(f),,,,
SB 76 St south of 40 - 38 Ave,30,(f),,,,
Ottewell Rd between 93A - 92 Ave,40,(h),,,,
NB 79 St between 103 - 105 Ave,50,(h),,,,
EB 161A Ave between 76 - 74 St,30,(f),,,,
127 St NB between 115 - 116 Ave,30,(f),,,,
WB Whitemud Dr between North Sask River - 149 St,80,(h),,,,
WB 63 Ave Btwn 124 - 127 St,30,(f),,,,
EB Lakewood Rd N between 85 - 82 St,30,(f),,,,
EB 110 Ave Btwn 161 - 159 St,30,(f),,,,
144 Ave WB between 74 - 77 St,30,(f),,,,
EB Allan Dr SW Btwn Anderson Way SW - Allan Cres Sw,30,(f),,,,
38 Avenue EB between 44 – 41 Street,50,(h),,,,
180 Ave EB between 87 - 83 St,50,(h),,,,
Hermitage Rd WB between Homestead Cr - Henry Ave,50,"(c), (h)",,,,
WB 129 Ave Btwn 129 -131,30,(f),,,,
WB 144 Ave between 87 - 92 St,30,(f),,,,
EB 132 Ave Btwn 113A - E of 109 St,30,(f),,,,
Taylor Grn SB btn Towne Ctr Blvd-Terwillegar Comm,30,(f),,,,
SB 91 St between 88 - 86 Ave,30,(h),,,,
12 Ave WB btwn Twin Brooks Dr - Twin Brooks Cr,30,(f),,,,
WB 95 Ave between 165 - 167 St,50,"(f), (h)",,,,
EB 34 Ave between Millwoods Rd - 66 St,60,(h),,,,
SB 94 St between 143 Ave - 93 St,30,(f),,,,
NB 165 St between 95 - 97 Ave,30,(f),,,,
SB 156 St between 90 - 89 Ave,50,(h),,,,
12 Ave EB between 45 - 39 St,30,(f),,,,
Hemingway Rd EB between 204 - 201 St,30,(f),,,,
57 Ave EB between 184 - 181 St,30,(f),,,,
SB Allard Blvd SW btn  Alexander Way - Allard Blvd SW,30,(f),,,,
WB Stony Plain Rd Between 180 - 182 St,60,(c),,,,
34 St SB between 111 - 108 Ave,30,(f),,,,
Whitemud Dr. at 111 St.,80,(a),,,,
Rabbit Hill Rd SB between Cormack Cr - Leger Blvd,60,(h),,,,
85 St SB between 95 - 93 Ave,50,"(c), (h)",,,,
57 Ave WB between 113A - 113B St,30,(h),,,,
107 Ave EB between 149 - 144 St,60,"(c), (h)",,,,
128 St NB between 122 - 123 Ave,30,(f),,,,
127 Ave EB between 92 - 90 St,60,(h),,,,
EB 23 Ave between 119 St - Saddleback Rd,60,(h),,,,
SB 91 St S of 88 - 86 Ave,30,(f),,,,
Lakewood Rd S WB between 79 - 81 St,30,(f),,,,
NB Mactaggart Dr between Maynard Way - May Rd,30,(f),,,,
Rutherford Rd NB btwn 17A Ave - Rutherford Pt SW,30,(f),,,,
WB Whitemud Dr between 91 - 99 St,80,"(a), (b), (c)",,,,
111 Ave EB between 149 - 142 St,60,(b),,,,
79 St SB between 90 - 82 Ave,50,(h),,,,
SB 59A St between 162 - 159 Ave,50,(h),,,,
57 Ave WB between 174 - 175 St,30,(f),,,,
NB 165 St btwn 95 - N of 97 Ave,30,(f),,,,
132 Ave EB between 90 - 88 St,50,"(a), (f), (h)",,,,
WB 132 Ave E of 109 - 113A St,30,(f),,,,
76 Ave EB between 176 - 173 St,30,(f),,,,
SB 44 St between Jackson Rd - Kulawy Dr,50,(h),,,,
Whitemud Dr. at 111 St,80,(a),,,,
SB 102 St btwn 116 - 114 Ave,30,(f),,,,
142 St SB between 85 - 80 Ave,30,(f),,,,
Milbourne Rd W WB between 76 - 79 St,50,(h),,,,
184 St NB between 57 Ave - Callingwood Rd,50,(h),,,,
SB 135 St Btwn Woodcroft Ave - 116 Ave,30,(f),,,,
113A St NB between 55 - 56 Ave,50,(h),,,,
WB 34 Ave between 66 St - Millwoods Rd,60,(h),,,,
106 Ave EB between Fulton Dr - 65 St,50,(h),,,,
Kirkness Rd WB between 148 Ave - 31 St,30,(f),,,,
SB 159 St between 87 Ave - Whitemud Dr,60,"(c), (h)",,,,
12 Ave EB between 113 - 111 St,50,"(f), (h)",,,,
23 Ave WB west of 119 St,60,"(b), (c), (h)",,,,
Anthony Henday Dr NB north of Stony Plain Rd,100,"(a), (b), (c)",,,,
76 Ave WB between 78 - 80 St,30,(f),,,,
Anthony Henday Dr At 111 Street   EB,100,(a),,,,
NB 59A St Btwn 159 - 162 Ave,30,(f),,,,
87 St SB between 79 - 78 Ave,30,(f),,,,
WB 40 Ave btwn 57 St - E of Granlea Crescent,30,(f),,,,
Wayne Gretzky Dr NB - 106 Ave - Capilano Bridge,80,(a),,,,
54 Ave WB between 113A - 114 St,30,(f),,,,
118 Ave EB between 56 - 54 St,50,"(a), (h)",,,,
WB 150 Ave W of 89A - 94 St,30,(f),,,,
Whitemud Dr WB btwn 178 St - Anthony Henday Dr,80,(a),,,,
Hermitage Rd EB between 40 St - 127 Ave,30,(f),,,,
137 Ave WB between 82 - 87 St,60,(b),,,,
Anthony Henday Dr SB at Terwillegar Dr,100,"(a), (b)",,,,
SB 21 St Btwn 151 - 146 Ave,30,(f),,,,
SB 59 St btwn 149 Ave - 62 St,30,(f),,,,
Rutherford Rd SW SB btwn 14 - 15 Ave SW,30,(f),,,,
NB 172 St N of Callingwood Rd - 64 Ave,30,(f),,,,
107 St NB between 134 - 135A Ave,30,(f),,,,
SB 90 St Btwn 135 - 132 Ave,30,(f),,,,
NB 102 St between 114 - 116 Ave,30,(f),,,,
EB Hermitage Rd Btwn 40 St - 127 Ave,30,(f),,,,
SB 106 St between 47 - 45 Ave,30,(f),,,,
Anthony Henday Dr EB at 97 St,100,"(a), (b), (c)",,,,
EB 162 Ave 375 M W of 115 - 115 St,30,(f),,,,
176 Ave EB between 112 - 107 St,50,(h),,,,
Whitemud Dr WB at 111 St.,80,(a),,,,
EB 144 Ave btwn 74 - 69 St,30,(f),,,,
107 St NB between 109 - 110 Ave,30,(f),,,,
Anthony Henday Dr NB at Lessard Rd,100,(a),,,,
NB 21 St Btwn 146 - 151 Ave,30,(f),,,,
Calgary Tr SB south of 23 Ave,90,(a),,,,
EB 89 Ave btwn 71 - 68A St,30,(f),,,,
SB Mill Woods Rd E of 85 St - W of 38A Ave,30,(f),,,,
91 St NB between 172 - 174 Ave,30,(f),,,,
Stanton Dr EB between 74 - 70 St,50,(h),,,,
SB 182 St between 93 - 89 Ave,50,(h),,,,
WB 144 Ave Btwn 74-76 St,30,(f),,,,
51 Ave WB between 114 - 116 St,50,(h),,,,
SB 109 St btwn 164 Ave - Beaumaris Rd,30,(f),,,,
EB Castledowns Rd between 109 - 97 St,60,(h),,,,
EB 162 Ave Btwn Hollick Kenyon R - W of 54 St,30,(f),,,,
Silver Berry Road between 32 - 29 St,50,(h),,,,
Knottwood Rd E SB between 72 St - 19 Ave,30,(f),,,,
SB 163 St Btwn 104 - 103 Ave,30,(f),,,,
79 St NB between 94 - 95 Ave,30,(f),,,,
EB 111 Ave between 116 - 113 St,60,(b),,,,
101 Ave WB between 88 - 90 St,30,(f),,,,
41 Ave between 92-97 St,50,"(c), (h)",,,,
WB Cumberland Rd btwn 134 - 138 St,50,(h),,,,
Rhatigan Rd E SB btwn Riverbend Rd - Rehwinkel Rd,30,(f),,,,
SB 103 St S of 164 - W of 161 Ave,30,(f),,,,
83 St NB between Whyte Ave - 86 Ave,50,(h),,,,
EB 129 Ave W of 130 - 129 St,30,(f),,,,
Whitemud Dr. at 91 St,80,(a),,,,
66 St NB between 164 - 166 Ave,60,(c),,,,
EB Hemmingway Rd Btwn 204 - 201 St,30,(f),,,,
SB 50 St between 162 - 159 Ave,60,(h),,,,
SB 130 St N of 113 - 111 Ave,30,(f),,,,
NB 118 St N of 145 - S of 152 Ave,30,(f),,,,
Ellierslie Rd SW WB between Calgary Tr-109 St SW,60,(h),,,,
NB 62 St btwn Fulton Rd - 106 Ave,30,(f),,,,
87 Ave WB between 150 - 152 St,60,(c),,,,
149A Ave WB between 76 - 77 St,30,(f),,,,
NB 163 St Btwn 103 - 104 Ave,30,(f),,,,
50 St SB between McLeod Rd - 146 Ave,60,"(b), (c), (h)",,,,
EB 172 Ave  W of 107 - E of 104 St,30,(f),,,,
17 Ave EB between Knottwood Rd W - 85 St,30,(f),,,,
184 St NB between 62B - 66 Ave,30,(f),,,,
SB Anthony Henday Dr at Aurum Rd NE,100,"(c), (h)",,,,
SB 184 St btwn 57 Ave - N of 52 Ave,30,(f),,,,
139 Ave EB between 119 - 117 St,50,(h),,,,
SB 96 St N of 68 - 66 Ave,30,(f),,,,
EB 112 Ave btwn 55 - 53 St,50,(h),,,,
90 Ave WB between 68 - 71 St,60,(h),,,,
Whitemud Dr WB between 170 - 178 St,80,(a),,,,
EB 84 Ave between 187 - 184 St,50,(h),,,,
SB 97 St between 110 - 108 Ave,50,(h),,,,
4 Ave SW btwn 50 -52 St  WB,50,(h),,,,
WB Cumberland Rd btwn W of 134 - 139 St,30,(f),,,,
WB 132 Ave btwn 72 - W of 76 St,30,(f),,,,
100 Ave EB Anthony Henday Dr,70,"(c), (h)",,,,
90 Ave WB between 57 - 58 St,60,(h),,,,
WB 87 Ave between 119 St - Sask Dr,50,(h),,,,
Anthony Henday Dr At 87 Ave SB,100,(a),,,,
86 Ave EB between 68A - 64 St,30,(f),,,,
Saddleback Rd NB between 114 St - 23 Ave,50,(h),,,,
79 St SB between 95 - 93A Ave,50,(h),,,,
Silver Berry Rd EB between 32 - 24 St,50,(h),,,,
WB 164 Ave Btwn 84-87 St,30,(f),,,,
NB Lakewood Rd E btwn 29 Ave - 71 St,30,(f),,,,
EB Whitemud Dr between 76 - 66 St,60,(g),,,,
WB 64 Ave Btwn 172-177 St,30,(f),,,,
SB 62 St btwn 106 Ave - Fulton Rd,30,(f),,,,
91 Ave EB between 155 - 154 St,30,(f),,,,
SB 96 St N of 68 - 66 Ave,30,(f),,,,
50 St NB between 146 Ave - Matheson Way,60,"(c), (h)",,,,
SB Rabbit Hill Rd NW btn Carter Crest Rd-Leger Blv,60,(h),,,,
NB 91 St N of 172 - 175 Ave,30,(f),,,,
Blackburn Dr W EB btwn 111 St - Blackett Wynd SW,50,"(b), (c), (h)",,,,
NB 109 St btwn Beaumaris Rd - 164 Ave,30,(f),,,,
SB Wayne Gretsky Dr btwn 116 Ave - Capilano Bridge,50,(g),,,,
129 St SB between 122 - 119 Ave,50,(h),,,,
EB 98 Ave between 93 - 91 St,60,(h),,,,
Anthony Henday Dr. west of 34 St.,100,(a),,,,
SB 59A St Btwn 162-159 Ave,30,(f),,,,
162 Ave EB between 161 Ave - 115 St,30,(f),,,,
118 St SB between 103 - 102 Ave,30,(f),,,,
WB Edwards Dr SW between 85 St - Easton Rd SW,50,(h),,,,
WB 97 A Ave Btwn 185 - 189 St,30,(f),,,,
48 St NB between 17A - 18A Ave,30,(f),,,,
EB Lakewood Road N Btwn 31 Ave - 80 St,30,(f),,,,
NB 106 St Btwn 56 - 60A Ave,30,(f),,,,
86 Ave WB between 109 - 110 St,30,(f),,,,
Clareview Rd NB between 132A - 135 Ave,30,(f),,,,
107 Ave EB between 139 -136 St,60,"(c), (h)",,,,
WB 93A Ave between 58 - 68 St,30,(f),,,,
SB Jackson Rd btwn Jefferson Rd - Jamha Rd,30,(f),,,,
Yellowhead Tr EB btwn 121 - 107 St,70,"(a), (b)",,,,
EB 40 Ave between 112A - 111 St,50,"(c), (f), (h)",,,,
EB 144 Ave between 62 - 57 St,30,(f),,,,
