Location Description,Speed Limit,Reason Code(s),Geo Location (address),Geo Location (city),Geo Location (state),Geo Location (zip)
SB Windermere Rd Btwn Whitelaw Ln-Windermere Blvd,30,(f),,,,
Anth. Henday Dr.SB South of N. Sask.River,100,(a),,,,
51 Ave WB between 123 - 124 St,30,(f),,,,
EB 40 Ave between 119 - 115A St,50,"(c), (f), (h)",,,,
NB 88 St SW btn Summerside Grande Bv-Summerside Dr,50,(h),,,,
Sherbrook Ave WB between 130A St - S. Albert Tr,50,(h),,,,
WB 144 Ave between 69 - 74 St,30,(f),,,,
SB 106 St btwn 42 - 40 Ave,30,(f),,,,
NB Saskatchewan Dr between University Ave - 87 Ave,50,(h),,,,
Anthony Henday Dr NB at Callingwood Rd (62 Ave),100,(a),,,,
SB Millwoods Rd between 28 - 23 Ave,50,(h),,,,
82 Ave EB between 91 - 87 St,50,(c),,,,
WB 104 Ave btwn 159 - 161 St,30,(f),,,,
44 St SB between Jackson Rd - Kulawy Dr N,50,(h),,,,
72 Ave EB between 188 - 187 St,30,(f),,,,
87 Ave WB between 145 - 147 St,60,(c),,,,
EB 95 Ave between 170 - 165 St,50,"(f), (h)",,,,
EB Whitemud Dr between 76 - 66 St,50,(g),,,,
Anthony Henday Dr. NB @ Yellowhead Tr.,100,"(a), (b), (c)",,,,
Anthony Henday Dr EB at Rabbit Hill Rd,100,(a),,,,
12 Ave EB between Twin Brooks Cr - 113 St,30,(f),,,,
104 Ave WB between 151 - 152 St,30,(f),,,,
100 St. NB btwn 161 - 165 Ave.,50,(h),,,,
54 St NB between 121 - 122 Ave,30,(f),,,,
WB 106 Ave between Rowland Rd - 76 St,50,(h),,,,
WB 179 Ave between 92 - 93 St,50,(h),,,,
NB 91 St between 86 -88 Ave,30,(f),,,,
144 Ave WB between 77 - 79 St,50,(h),,,,
Milbourne Rd E SB between 38 - 36A Ave,50,"(f), (h)",,,,
Whitemud Dr NB between 53 Ave - Fox Dr,80,"(a), (b)",,,,
EB 132 Ave W of 76 - 72 St,30,(f),,,,
40 St SB between 120 - 119 Ave,30,(f),,,,
41 Ave WB between 41 - 43 St,30,(f),,,,
145 Ave WB between 114A - 117 St,50,(h),,,,
EB 114 Ave between 48 - 46 St,50,(h),,,,
Groat Rd SB between Emily Murphy Park Rd - 87 Ave,60,(h),,,,
Blackburn Dr W WB btwn Blackett Wynd - 111 St SW,50,"(b), (c), (h)",,,,
EB 53 Ave btwn Riverbend Rd - Whitemud Dr,30,(f),,,,
SB 91 St Btwn 175 - N of 172 Ave,30,(f),,,,
91 St SB between 63 - 58 Ave,60,(c),,,,
WB Hermitage Rd Btwn Hunt Rd - Huffman Cres,30,(f),,,,
SB 113A St btwn 57 - 54 Ave,30,(f),,,,
WB 76 Ave btwn 105 - 106 St,30,(f),,,,
Fort Rd SB between 134 - 133 Avenue,50,"(b), (c)",,,,
122 St SB between 53 - 51 Ave,60,(c),,,,
132A Ave WB between 31 - 34 St,30,(f),,,,
38 Ave WB between 55 - 60 St,30,(f),,,,
NB 65 St btwn 104 - 106 Ave,30,(f),,,,
34 St NB between 108 - 111 Ave,30,(f),,,,
Saddleback Rd SB between 27 - 25 Ave,30,(f),,,,
EB 11A Ave btwn 60 - 56 St,30,(f),,,,
150 Ave WB between 92 - 93 St,30,(f),,,,
EB Lakewood Rd S btwn 83- 79 St,30,(f),,,,
Saddleback Rd EB between 114 - 111A St,50,(h),,,,
119 St SB between 135 - 134 Ave,30,(f),,,,
SB Mill Woods Rd S of Lakewood  Rd N - 28 Ave,30,(f),,,,
Knottwood Rd S EB between 77 - 75 St,30,(f),,,,
NB 130 St btwn 111 Ave - N of 113 Ave,30,(f),,,,
SB 97 St between 167 - 153 Ave,70,(b),,,,
Wanyandi Rd/Wolf Ridge SB-Wanyandi Wy,50,(h),,,,
SB 110 St between 110 - 109 Ave,30,(f),,,,
128 Ave EB between 46 - 45 St,30,(f),,,,
Anthony Henday Dr WB at LeClair Way,100,(a),,,,
NB 36 St between 139 - 144 Ave,50,(h),,,,
WB 89 Ave btwn 68A - 71 St,30,(f),,,,
SB 23 St Btwn 142 - N of 139 Ave,30,(f),,,,
118 St SB between 152 -145 Ave,30,(f),,,,
12 Ave WB between 39 - 45 St,30,(f),,,,
Sherbrooke Ave EB between St. Albert Tr - 130A St,50,(h),,,,
WB Fairway Dr btwn 119 - 121 St,30,(f),,,,
189 St SB between Callingwood Rd - 59 Ave,50,(h),,,,
EB 132 Ave btwn 88 - 86 St,30,(f),,,,
136 Ave EB between 134 - 131 St,30,(f),,,,
154 St SB between 106 - 105 Ave,30,(f),,,,
110 Ave EB between 160A - 159 St,30,(f),,,,
156 St SB between 109 - 108 Ave,50,"(a), (b)",,,,
93 Ave WB between 179 - 180 St,30,(f),,,,
EB 87 Ave between 120 - 117 St,50,(b),,,,
21 St NB between 147 - 151 Ave,30,(f),,,,
NB 182 St N of 84 -87 Ave,30,(f),,,,
Bulyea Rd SB between Buchanan Rd - Burgess Close,50,(h),,,,
WB Blackmud Crk Dr SW btn Baker Close-James Mowatt Tr,30,(f),,,,
WB Kirkness Rd Btwn 151 Ave - 31 St,30,(f),,,,
EB 130 Ave Btwn 78 - W of 75 St,30,(f),,,,
EB 51 Ave Btwn 124 - 123 St,30,(f),,,,
WB Whitemud Dr between 50 - 75 St,60,(g),,,,
144 Ave EB between 74 – 72 St,50,"(b), (f), (h)",,,,
WB Dunluce Rd between 120 St - Warwick Rd,50,(h),,,,
WB 62 Ave between 205 St - Getty Gate,60,(h),,,,
SB 36 St between 144 - 139 Ave,50,(h),,,,
EB 111 Ave between 113 - 110 St,60,(b),,,,
NB 106 St btwn 63 - 66 Ave,30,(f),,,,
EB 84 Ave between 187 - 184 St,50,(h),,,,
NB 72 St Btwn 144 - 149 A Ave,30,(f),,,,
SB 88 St SW between 14 - 19 Ave SW,50,(h),,,,
144 Ave EB between 57 - 54 St,50,"(f), (h)",,,,
SB 80 St btwn Millwoods Rd S - 14 Ave,30,(f),,,,
112 Ave EB between 78 - 76 St,50,"(b), (h)",,,,
Hemingway Rd WB between 201 - 204 St,30,(f),,,,
EB 179 Ave between 93 - 92 St,50,(h),,,,
118 Ave WB between 85 - 87 St,50,(h),,,,
NB 105 St between 19 - 20 Ave,50,(h),,,,
Univ. Ave. Between Sask. Dr. - 115A St.,50,(h),,,,
21 St SB between 151 - 147 Ave,30,(f),,,,
SB 175 St Btwn 85 - 82 Ave,30,(f),,,,
EB Ellerslie Rd SW btwn 91 St - Summerside Dr SW,60,"(b), (c)",,,,
92 Ave WB between 156 - 163 St,30,(f),,,,
EB 122 Ave between Dovercourt Cr - 134 St,30,(f),,,,
WB 40 Ave between 111 - 112A St,50,"(c), (f), (h)",,,,
75 St NB between 92A - 94B Ave,60,(b),,,,
SB Millwoods Rd E Btwn 18 - 17 Ave,30,(f),,,,
82 Ave EB between 98 - 97 St,50,(h),,,,
23 Ave EB between Magrath Rd - 119 St,60,"(b), (c), (h)",,,,
NB 106 St Btwn 31 - 32A Ave,30,(f),,,,
SB Sask Dr between 87 - University Ave,50,"(c), (h)",,,,
Savaryn Dr SW WB between 89 - 88 St SW,50,(h),,,,
AHD NB – south of N Sask River,100,(a),,,,
WB 111 Ave between 116 - 119 St,60,(b),,,,
WB 132 Ave between 109 - 113A St,30,(f),,,,
WB 140 Ave Btwn 88 A - 93 St,30,(f),,,,
12 Ave WB between 112 - 113 St,50,"(f), (h)",,,,
SB St Albert Tr between 134 - 132 Ave,60,"(a), (c)",,,,
EB 95 Ave Btwn 90 - 87 St,30,(f),,,,
EB 139 Ave btwn 34 - 30 St,30,(f),,,,
SB Millwoods Rd between Lakewood Rd N - 28 Ave,50,(h),,,,
Gateway Blvd NB at Anthony Henday Dr,90,(a),,,,
104 St Between Univ. Ave. - 73 Ave.,50,"(f), (h)",,,,
EB 93A Ave between 68 - 58 St,30,(f),,,,
NB Millwoods Rd between 28 Ave - Lakewood Rd N,50,(h),,,,
92 Ave EB between 163 - 156 St,30,(f),,,,
EB Fairway Dr btwn 121 - 119 St,30,(f),,,,
SB Capilano St Btwn 65 - 59 St,30,(f),,,,
EB 179 Ave between 93 - 92 St,50,"(c), (h)",,,,
143 St NB between 91 - 92 Ave,30,(f),,,,
EB Summerside Dr SW btwn Summerside Cove-88 St SW,50,(h),,,,
SB 91 St between 175 - 172 Ave,50,(h),,,,
WB 122 Ave between St Albert Tr - Dovercourt Cr,30,(f),,,,
118 Ave WB between 60 - 62 St,50,"(a), (h)",,,,
Whitemud Dr EB east of 106 St,80,(a),,,,
WB 149 A Ave Btwn 76-79 St,30,(f),,,,
152 St NB between 95 - 96 Ave,30,(f),,,,
Yellowhead Tr EB @ AHD,100,"(a), (b), (c)",,,,
162 Ave WB between 54A - 54B St,30,(f),,,,
176 Ave EB between 104 - 99 St,50,(h),,,,
131 Ave WB between 117 - 119 St,30,(f),,,,
NB 180 St Btwn Willow CT - S of 73 Ave,30,(f),,,,
84 Ave WB between 154 - 156 St,30,(f),,,,
NB 95 St N of 171 - 174 Ave,30,(f),,,,
109 St SB between 110 - 108 Ave,50,"(a), (b), (f), (h)",,,,
170 St SB between 117 - 114 Ave,60,"(b), (h)",,,,
NB Jackson Rd btwn Jordan Cres - Jefferson Rd,30,(f),,,,
EB 57 Ave btwn 175 St - W Entrance of Lessard Dr,30,(f),,,,
WB 23 Ave between Saddleback Rd - 119 St,60,(h),,,,
59A St SB between 159A - 159 Ave,30,(f),,,,
NB 106 St btwn 36A - 40 Ave,30,(f),,,,
EB 19A Ave btwn 61 - 56 St,30,(f),,,,
NB 79 St Btwn 94 - 95 Ave,30,(f),,,,
72 Ave WB between 187 - 188 St,30,(f),,,,
Anthony Henday Dr WB at LeClair Way,100,(a),,,,
132 Ave WB between 68 - 72 St,50,"(a), (h)",,,,
176 Ave EB between 112 - 107 St,50,(h),,,,
WB 95 Ave between 158 - 160 St,50,(c),,,,
76 Ave WB between 154 - 155 St,30,(f),,,,
EB 164 Ave Btwn 87-84 St,30,(f),,,,
118 St NB between 145 - 152 Ave,30,(f),,,,
EB 43 Ave btwn 114 - 111 St,30,(f),,,,
119 Ave WB between 63 - 64 St,30,(f),,,,
Haddow Dr SB between Haliburton Rd - Hector Rd,50,(h),,,,
EB 144 Ave between 92 - 87 St,30,(f),,,,
NB Millbourne Rd E btwn 36A Ave - Lee Ridge Rd,30,(f),,,,
WB 107 Ave between 110 - 113 St,50,(h),,,,
WB McQueen Rd Btwn 142 - W of 146 St,30,(f),,,,
95 Ave EB between 89 - 87 St,30,(f),,,,
Yellowhead Tr WB at 7710 Yellowhead Tr,70,"(b), (c)",,,,
119 Ave EB between 64 - 63 St,30,(f),,,,
NB 79 St between 98A - 101 Ave,50,(h),,,,
EB 149 A Ave Btwn 78 - W of 75A St,30,(f),,,,
SB 88A St btwn 144 - 150 Ave,30,(f),,,,
WB 114 Ave Btwn 36 - 38 St,30,(f),,,,
42 Ave EB between 107 - 106 St,30,(f),,,,
144 Ave WB between 69 - 72 St,50,"(f), (h)",,,,
Anthony Henday Dr NB at Terwillegar Dr,100,(a),,,,
85 St NB between 93 - 95 Ave,50,(h),,,,
51 Ave EB between 116 - 114 St,50,(h),,,,
Anthony Henday Dr EB at 184 St,100,(a),,,,
Millwoods Rd E NB between 36 - 38 Ave,30,(f),,,,
NB 156 St between 89 - 90 Ave,50,(h),,,,
Griesbach Rd WB btwn Griesbach School Rd-103 St,30,(f),,,,
76 Ave EB between 155 - 154 St,30,(f),,,,
97A Ave EB between 189 -185 St,30,(f),,,,
SB 104 St Btwn University Ave - 73 Ave,50,"(c), (f)",,,,
WB 144 Ave btwn 69 - 74 St,30,(f),,,,
107 St SB between 135A - 134 Ave,30,(f),,,,
WB McConachie Dr Btwn 58 St - McConachie Way,30,(f),,,,
NB 105 St between 19 - 20 Ave,30,(f),,,,
WB Whitemud Dr between 50 - 75 St,50,(g),,,,
Gateway Blvd NB between 68 - 71 Ave,60,(h),,,,
NB Bellamy Hill between 103 St - MacDonald Dr,50,(h),,,,
Ottewell Rd between 96A - 95 Ave,40,(h),,,,
NB Wayne Gretsky Dr btwn 106 - 112 Ave,50,(g),,,,
SB Millwoods Rd E between 18 - 17 Ave,30,(f),,,,
46 St NB between 105A - 106 Ave,30,(f),,,,
75 St SB between 95 - 94 Ave,60,(b),,,,
WB 106 Ave between 74 - 76 St,50,(h),,,,
EB McQueen Rd - W of 146 - 142 St,30,(f),,,,
90 Ave EB between 71 - 68 St,60,(h),,,,
Bulyea Rd NB between Burley Dr - Burton Rd,50,(h),,,,
WB 132 Ave between Fort Rd - 66 St,50,"(a), (h)",,,,
NB 88A St btwn 150 - 144 Ave,30,(f),,,,
EB 121 Ave btwn 48 St - W of 45 St,30,(f),,,,
SB Meadowlark Rd between 90 - 88A Ave,50,(h),,,,
132 Ave EB between Delwood Rd - 79 St,50,"(a), (h)",,,,
SB 115 St btwn 48 - 46 Ave,30,(f),,,,
78 Ave WB between 162 St - Patricia Dr,30,(f),,,,
EB 102 Ave btwn 138-136 St,50,(h),,,,
121 St SB btwn Yellowhead Tr - Kingsway Ave,60,(c),,,,
WB 144 Ave E of  87 - 88A St,30,(f),,,,
64 Ave WB between 172 - 177 St,30,(f),,,,
SB 65 St btwn 106 - 104 Ave,30,(f),,,,
144 St SB between 104 - 103 Ave,30,(f),,,,
WB 132 Ave btwn 135 - 137 St,30,(f),,,,
WB 172 Ave  E of 104 St -  W of 107 St,30,(f),,,,
WB 144 Ave btwn 88A - E of 92 St,30,(f),,,,
WB Ellerslie Rd SW between 85 - 91 St SW,60,"(c), (h)",,,,
170 St SB between 118 - 114 Ave,60,"(b), (c), (h)",,,,
106 St NB between 35 -36A Ave,50,"(f), (h)",,,,
SB 139 St Btwn 116 - 115 Ave,30,(f),,,,
112 Ave EB between 81 - 79 St,50,"(b), (h)",,,,
152 St SB between 96 - 95 Ave,30,(f),,,,
Millwoods Rd S EB btwn Knottwood Rd E - 69 St,50,(h),,,,
SB 106 St btwn 42 - 40 Ave,30,(f),,,,
NB 97 St between 112 - 114 Ave,50,(b),,,,
107 Ave EB between 124 - 122 St,50,(h),,,,
NB 59 St btwn 62 St - McLeod Rd,30,(f),,,,
NB 97 St between 108 - 110 Ave,50,(h),,,,
Anthony Henday Drive East of 50 Street,100,(a),,,,
EB Hermitage Rd Btwn Huffman Cres - Hunt Rd,30,(f),,,,
Brintnell Blvd SB btwn 158 - 157A Ave,50,"(c), (h)",,,,
EB 107 Ave between 113 - 110 St,50,(h),,,,
176 Ave EB between 100 - 97 St,50,(h),,,,
SB 79 St Btwn 95 - 94 Ave,30,(f),,,,
NB 105 St Btwn 19-20 Ave,30,(f),,,,
EB Stony Plain Rd between 132 St - Connaught Dr,50,(h),,,,
86 Ave WB between 64 - 68A St,30,(f),,,,
NB Mill Woods Rd W of  38 Ave - E of Millbourne Rd W,30,(f),,,,
WB Whitemud Dr between 50 - 75 St,60,(g),,,,
WB 76 Ave Btwn 172 - 177 St,30,(f),,,,
NB Millwoods Rd E Btwn 17 -18 Ave,30,(f),,,,
NB Allard Blvd SW btn  Allard Blvd - Alexander Way SW,30,(f),,,,
Anthony Henday Dr WB at 66 St,100,(a),,,,
Anthony Henday Dr EB at LeClair Way,100,(a),,,,
87 Ave EB between 147 - 145 St,60,(c),,,,
EB 107 Ave between 34 St - 107A Ave,30,(f),,,,
Knottwood Rd E NB between 17 - 19 Ave,30,(f),,,,
NB Parsons Rd SW btwn Ellwood Dr SW-Anth Hend Dr,60,(h),,,,
66 St SB between 166 - 164 Ave,60,(c),,,,
95 Ave WB between 87 - 89 St,30,(f),,,,
SB 79 St between 101 - 98A Ave,50,(h),,,,
"Groat Rd NB, Victoria Pk Rd-S of 107 Ave",50,"(c), (h)",,,,
Anthony Henday Dr. SB @ Yellowhead Tr.,100,"(a), (b), (c)",,,,
Savaryn Dr SW EB between 89B - 88 St SW,50,(h),,,,
SB 182 St Btwn 93 - N of 89 Ave,30,(f),,,,
Mill Woods Rd East SB between 36 - 34 Ave,50,"(f), (h)",,,,
Hemingway Rd SB between 59 Ave - Hardy Point,30,(f),,,,
NB 113A St btwn 54 - 56 Ave,30,(f),,,,
142 St SB between 96 - 95 Ave,60,(h),,,,
95 Ave WB between 80 St - Holyrood Rd,50,(h),,,,
66 St SB between 161 - 159 Ave,60,(c),,,,
91 St NB between Anthony Henday Dr - 23 Ave,70,"(b), (c)",,,,
EB 76 Ave Btwn 177 - 172 St,30,(f),,,,
EB Whitemud Dr between 76 - 66 St,50,(g),,,,
Silverberry Rd. btwn 29 - 24 St.,50,(h),,,,
39 Ave WB between 93 - 97 St,50,"(b), (c)",,,,
NB 81 St between 86 - 89 Ave,30,(f),,,,
WB Hermitage Rd Btwn 127 Ave - 40 St,30,(f),,,,
SB 105 St Btwn 20-19 Ave,30,(f),,,,
106 St SB between 38 - 36A Ave,50,"(f), (h)",,,,
NB 91 St Btwn 86 Ave - S of 88 Ave,30,(f),,,,
66 St NB north of 167 Ave,60,(c),,,,
Anthony Henday Dr NB north of North Sask River,100,(a),,,,
NB Bulyea Rd between Burley Dr - Burton Rd,30,(f),,,,
101 Ave EB between 90 - 88 St,30,(f),,,,
SB Groat Rd btwn 107 Ave - Victoria Park Rd,50,(c),,,,
EB 40 Ave Btwn 119 - 115 A St,30,(f),,,,
Gateway Blvd NB – north of 63 Ave,60,(c),,,,
EB Kingsway Ave btwn Tower Rd - Princess Eliz Ave,60,(b),,,,
144 Ave WB between 72 - 74 St,50,"(f), (h)",,,,
11A Ave WB between 56 - 58 St,30,(f),,,,
116 Ave WB between 133 - 135 St,40,"(f), (h)",,,,
36 Ave WB between Millwoods Rd - 78 St,30,(f),,,,
SB 66 St between Delwood Rd - 132 Ave,50,(h),,,,
Brintnell Blvd NB between 47 St - 157A Ave,50,"(c), (h)",,,,
SB 72 St Btwn 149 A - 144 Ave,30,(f),,,,
113A St NB between 134 - 136 Ave,50,(h),,,,
WB 76 Ave Btwn 154 - 156 St,30,(f),,,,
172 St NB between Callingwood Rd - 63 Ave,30,(f),,,,
EB 150 Ave Btwn 94 St - W of 89A St,30,(f),,,,
87 St NB between 78 - 79 Ave,30,(f),,,,
EB 64 Ave Btwn 177-172 St,30,(f),,,,
94B Ave EB  btwn 68A - 61 St,40,(h),,,,
107 St SB between 110 - 109 Ave,30,(f),,,,
WB 102 Ave between 135 - 136 St,50,(h),,,,
97 St. btwn 144 - 153 Ave.,70,(b),,,,
80 Ave EB between 98 - 97 St,30,(f),,,,
134 Ave WB between 132A - 134 St,30,(f),,,,
NB 145 St btwn 88 - 89A Ave,30,(f),,,,
105 St NB between Rossdale Rd - 97 Ave,50,(h),,,,
WB 98 Ave between 91 - 93 St,60,(h),,,,
127 Ave EB between 126 - 123 St,50,(c),,,,
SB Woodvale Rd btwn 35 Ave - 58 St,30,(f),,,,
SB 106 St Btwn 32A - 31 Ave,30,(f),,,,
NB 110 St between 109 - 110 Ave,30,(f),,,,
Millwoods Rd S WB between 54 - 62 St,30,(f),,,,
NB 117 St between 142 - 144 Ave,30,(f),,,,
142 St NB btwn 104A-105 Ave,50,"(a), (h)",,,,
SB 127 St between 137 - 135 Ave,50,(b),,,,
180 Ave WB between 83 - 87 St,50,(h),,,,
Saddleback Rd NB between 25 - 27 Ave,50,"(f), (h)",,,,
144 Ave between 79-77 St,50,(h),,,,
Yellowhead Tr WB between 68 St - Fort Rd,70,(b),,,,
WB Allan Dr SW Btwn Allan Cres SW - Anderson Way SW,30,(f),,,,
EB 132 Ave between 66 St - Fort Rd,50,"(a), (h)",,,,
132 Ave EB between 72 - 69 St,30,(f),,,,
Fort Rd SB between  122 - 121 Ave,50,"(c), (h)",,,,
158 St SB between 83 - 79A Ave,30,(f),,,,
WB Allan Dr SW between Allan Cresc - Austin Way SW,30,(h),,,,
39 Ave EB between 97 - 93 St,50,"(b), (c)",,,,
139 St NB between 109 - 109A Ave,30,(f),,,,
NB 127 St Btwn 115 - N of 116 ave,30,(f),,,,
SB 117 St between 144 - 142 Ave,30,(f),,,,
EB 37A Ave E of 28 - 23 St,30,(f),,,,
156 St SB between 94 - 92 Ave,50,"(b), (c)",,,,
WB 161A Ave btwn 74 - 76 St,30,(f),,,,
NB Windermere Rd Btwn Windermere Blvd-Whitelaw Ln,30,(f),,,,
Anthony Henday Dr EB at Whitemud Creek,100,"(a), (b), (c)",,,,
EB 91 Ave Btwn 145 - 143 St,30,(f),,,,
WB Jasper Ave Btwn 87-90 St,50,(c),,,,
EB 121 Ave between 54 - 52 St,50,(h),,,,
97A Ave  WB between 185 - 189 St,30,(f),,,,
Anthony Henday Dr At St Albert Tr  WB,100,(a),,,,
SB Riverbend Rd btwn 56 - 53  Ave,30,(f),,,,
131 St NB between 122A - 122B Ave,30,(f),,,,
176 Ave WB between 104 - 110 St,50,(h),,,,
SB Lewis Estates Bvd btn Suder Grn-Breckenridge Dr,60,(h),,,,
EB 40 Ave between 111 - 107 St,50,"(a), (f), (h)",,,,
Towne Ctre Blvd NB btwn Taylor Green-Taylor Cove,50,(h),,,,
WB 111 Ave between 113 - 116 St,60,(b),,,,
NB 54 St Btwn 121 - 122 Ave,30,(f),,,,
142 Ave EB between 127 - 122 St,50,(h),,,,
Anthony Henday Dr WB at 97 St,100,"(a), (b), (c)",,,,
EB Beaumaris Rd Btwn 109 St - W of 161 Ave,30,(f),,,,
SB 106 St btwn 66 - 63 Ave,30,(f),,,,
EB 92 Ave E of 163 - 160 St,30,(f),,,,
